   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 915               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 916 02fa 9A95      		1: dec r25
 917 02fc 01F4      		brne 1b
 918               	 ;  0 "" 2
 919               	/* #NOAPP */
 920               	.LBE544:
 921               	.LBE543:
 922               	.LBE542:
 923               	.LBE541:
 924               	.LM135:
 925 02fe C298      		cbi 56-32,2
 926               	.LBB545:
 927               	.LBB546:
 928               	.LBB547:
 929               	.LBB548:
 930               	.LM136:
 931               	/* #APP */
 932               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 933 0300 8A95      		1: dec r24
 934 0302 01F4      		brne 1b
 935               	 ;  0 "" 2
 936               	.LVL58:
 937               	/* #NOAPP */
 938               	.LBE548:
 939               	.LBE547:
 940               	.LBE546:
 941               	.LBE545:
 942               	.LM137:
 943 0304 0E94 0000 		call LCDBusyLoop
 944               	.LVL59:
 945               	.LM138:
 946 0308 812F      		mov r24,r17
 947 030a 8C60      		ori r24,lo8(12)
 948 030c 60E0      		ldi r22,lo8(0)
 949 030e 0E94 0000 		call LCDByte
 950               	.LM139:
 951 0312 88E2      		ldi r24,lo8(40)
 952 0314 60E0      		ldi r22,lo8(0)
 953 0316 0E94 0000 		call LCDByte
 954               	.LM140:
 955 031a 80E4      		ldi r24,lo8(64)
 956 031c 60E0      		ldi r22,lo8(0)
 957 031e 0E94 0000 		call LCDByte
 958 0322 C0E0      		ldi r28,lo8(__cgram)
 959 0324 D0E0      		ldi r29,hi8(__cgram)
 960               	.L56:
 961               	.LM141:
 962 0326 8991      		ld r24,Y+
 963 0328 61E0      		ldi r22,lo8(1)
 964 032a 0E94 0000 		call LCDByte
 965               	.LM142:
 966 032e 80E0      		ldi r24,hi8(__cgram+56)
 967 0330 C030      		cpi r28,lo8(__cgram+56)
 968 0332 D807      		cpc r29,r24
 969 0334 01F4      		brne .L56
 970               	.LM143:
 971 0336 80E0      		ldi r24,lo8(0)
 972 0338 90E0      		ldi r25,hi8(0)
 973 033a 60E0      		ldi r22,lo8(0)
 974 033c 70E0      		ldi r23,hi8(0)
 975 033e 0E94 0000 		call LCDGotoXY
 976               	/* epilogue start */
 977               	.LM144:
 978 0342 DF91      		pop r29
 979 0344 CF91      		pop r28
 980 0346 1F91      		pop r17
 981               	.LVL60:
 982 0348 0895      		ret
 983               	.LFE9:
 985               	.global	card_check
 987               	card_check:
 988               	.LFB14:
 989               	.LM145:
 990 034a AF92      		push r10
 991 034c BF92      		push r11
 992 034e CF92      		push r12
 993 0350 DF92      		push r13
 994 0352 EF92      		push r14
 995 0354 FF92      		push r15
 996 0356 0F93      		push r16
 997 0358 1F93      		push r17
 998               	/* prologue: function */
 999               	/* frame size = 0 */
 1000               	.LM146:
 1001 035a 1092 0000 		sts card_num,__zero_reg__
 1002               	.LBB549:
 1003               	.LBB550:
 1004               	.LM147:
 1005 035e 8AB1      		in r24,42-32
 1006 0360 8861      		ori r24,lo8(24)
 1007 0362 8AB9      		out 42-32,r24
 1008               	.LM148:
 1009 0364 80B5      		in r24,64-32
 1010 0366 8668      		ori r24,lo8(-122)
 1011 0368 80BD      		out 64-32,r24
 1012               	.LM149:
 1013 036a 8CE0      		ldi r24,lo8(12)
 1014 036c 89B9      		out 41-32,r24
 1015               	.LBE550:
 1016               	.LBE549:
 1017               	.LM150:
 1018 036e A090 0000 		lds r10,c_admin+6
 1019 0372 B090 0000 		lds r11,c_admin+7
 1020 0376 C090 0000 		lds r12,c_admin+8
 1021 037a D090 0000 		lds r13,c_admin+9
 1022               	.LM151:
 1023 037e E090 0000 		lds r14,c_user1+6
 1024 0382 F090 0000 		lds r15,c_user1+7
 1025 0386 0091 0000 		lds r16,c_user1+8
 1026 038a 1091 0000 		lds r17,c_user1+9
 1027               	.LM152:
 1028 038e B091 0000 		lds r27,c_user2+6
 1029 0392 A091 0000 		lds r26,c_user2+7
 1030 0396 7091 0000 		lds r23,c_user2+8
 1031 039a 6091 0000 		lds r22,c_user2+9
 1032               	.LM153:
 1033 039e 5091 0000 		lds r21,new_user+6
 1034 03a2 4091 0000 		lds r20,new_user+7
 1035 03a6 3091 0000 		lds r19,new_user+8
 1036 03aa 2091 0000 		lds r18,new_user+9
 1037               	.LVL61:
 1038               	.L72:
 1039               	.LBB551:
 1040               	.LBB552:
 1041               	.LM154:
 1042 03ae 5F9B      		sbis 43-32,7
 1043 03b0 00C0      		rjmp .L72
 1044               	.LM155:
 1045 03b2 8CB1      		in r24,44-32
 1046               	.LBE552:
 1047               	.LBE551:
 1048               	.LM156:
 1049 03b4 8230      		cpi r24,lo8(2)
 1050 03b6 01F4      		brne .L72
 1051 03b8 E0E0      		ldi r30,lo8(data)
 1052 03ba F0E0      		ldi r31,hi8(data)
 1053               	.L73:
 1054               	.LBB553:
 1055               	.LBB554:
 1056               	.LBB555:
 1057               	.LM157:
 1058 03bc 5F9B      		sbis 43-32,7
 1059 03be 00C0      		rjmp .L73
 1060               	.LM158:
 1061 03c0 8CB1      		in r24,44-32
 1062               	.LVL62:
 1063               	.LBE555:
 1064               	.LBE554:
 1065               	.LM159:
 1066 03c2 8193      		st Z+,r24
 1067               	.LM160:
 1068 03c4 80E0      		ldi r24,hi8(data+10)
 1069 03c6 E030      		cpi r30,lo8(data+10)
 1070 03c8 F807      		cpc r31,r24
 1071 03ca 01F4      		brne .L73
 1072               	.LBE553:
 1073               	.LM161:
 1074 03cc 9091 0000 		lds r25,data+6
 1075 03d0 9A15      		cp r25,r10
 1076 03d2 01F4      		brne .L62
 1077 03d4 8091 0000 		lds r24,data+7
 1078 03d8 8B15      		cp r24,r11
 1079 03da 01F4      		brne .L62
 1080 03dc 8091 0000 		lds r24,data+8
 1081 03e0 8C15      		cp r24,r12
 1082 03e2 01F4      		brne .L62
 1083 03e4 8091 0000 		lds r24,data+9
 1084 03e8 8D15      		cp r24,r13
 1085 03ea 01F4      		brne .L62
 1086               	.LM162:
 1087 03ec 81E0      		ldi r24,lo8(1)
 1088 03ee 00C0      		rjmp .L74
 1089               	.L62:
 1090               	.LM163:
 1091 03f0 9E15      		cp r25,r14
 1092 03f2 01F4      		brne .L64
 1093 03f4 8091 0000 		lds r24,data+7
 1094 03f8 8F15      		cp r24,r15
 1095 03fa 01F4      		brne .L64
 1096 03fc 8091 0000 		lds r24,data+8
 1097 0400 8017      		cp r24,r16
 1098 0402 01F4      		brne .L64
 1099 0404 8091 0000 		lds r24,data+9
 1100 0408 8117      		cp r24,r17
 1101 040a 01F4      		brne .L64
 1102               	.LM164:
 1103 040c 82E0      		ldi r24,lo8(2)
 1104 040e 00C0      		rjmp .L74
 1105               	.L64:
 1106               	.LM165:
 1107 0410 9B17      		cp r25,r27
 1108 0412 01F4      		brne .L65
 1109 0414 8091 0000 		lds r24,data+7
 1110 0418 8A17      		cp r24,r26
 1111 041a 01F4      		brne .L65
 1112 041c 8091 0000 		lds r24,data+8
 1113 0420 8717      		cp r24,r23
 1114 0422 01F4      		brne .L65
 1115 0424 8091 0000 		lds r24,data+9
 1116 0428 8617      		cp r24,r22
 1117 042a 01F4      		brne .L65
 1118               	.LM166:
 1119 042c 83E0      		ldi r24,lo8(3)
 1120 042e 00C0      		rjmp .L74
 1121               	.L65:
 1122               	.LM167:
 1123 0430 9517      		cp r25,r21
 1124 0432 01F4      		brne .L66
 1125 0434 8091 0000 		lds r24,data+7
 1126 0438 8417      		cp r24,r20
 1127 043a 01F4      		brne .L66
 1128 043c 8091 0000 		lds r24,data+8
 1129 0440 8317      		cp r24,r19
 1130 0442 01F4      		brne .L66
 1131 0444 8091 0000 		lds r24,data+9
 1132 0448 8217      		cp r24,r18
 1133 044a 01F4      		brne .L66
 1134               	.LM168:
 1135 044c 84E0      		ldi r24,lo8(4)
 1136               	.L74:
 1137 044e 8093 0000 		sts card_num,r24
 1138 0452 00C0      		rjmp .L67
 1139               	.L66:
 1140               	.LM169:
 1141 0454 8091 0000 		lds r24,data+9
 1142 0458 8823      		tst r24
 1143 045a 01F4      		brne .+2
 1144 045c 00C0      		rjmp .L72
 1145               	.L67:
 1146               	/* epilogue start */
 1147               	.LM170:
 1148 045e 1F91      		pop r17
 1149 0460 0F91      		pop r16
 1150 0462 FF90      		pop r15
 1151 0464 EF90      		pop r14
 1152 0466 DF90      		pop r13
 1153 0468 CF90      		pop r12
 1154 046a BF90      		pop r11
 1155 046c AF90      		pop r10
 1156 046e 0895      		ret
 1157               	.LFE14:
 1159               	.global	USART_INIT
 1161               	USART_INIT:
 1162               	.LFB15:
 1163               	.LM171:
 1164               	/* prologue: function */
 1165               	/* frame size = 0 */
 1166               	.LM172:
 1167 0470 8AB1      		in r24,42-32
 1168 0472 8861      		ori r24,lo8(24)
 1169 0474 8AB9      		out 42-32,r24
 1170               	.LM173:
 1171 0476 80B5      		in r24,64-32
 1172 0478 8668      		ori r24,lo8(-122)
 1173 047a 80BD      		out 64-32,r24
 1174               	.LM174:
 1175 047c 8CE0      		ldi r24,lo8(12)
 1176 047e 89B9      		out 41-32,r24
 1177               	/* epilogue start */
 1178               	.LM175:
 1179 0480 0895      		ret
 1180               	.LFE15:
 1182               	.global	USART_RECEIVE
 1184               	USART_RECEIVE:
 1185               	.LFB16:
 1186               	.LM176:
 1187               	/* prologue: function */
 1188               	/* frame size = 0 */
 1189               	.L78:
 1190               	.LM177:
 1191 0482 5F9B      		sbis 43-32,7
 1192 0484 00C0      		rjmp .L78
 1193               	.LM178:
 1194 0486 8CB1      		in r24,44-32
 1195               	/* epilogue start */
 1196               	.LM179:
 1197 0488 0895      		ret
 1198               	.LFE16:
 1200               	.global	key
 1202               	key:
 1203               	.LFB17:
 1204               	.LM180:
 1205               	/* prologue: function */
 1206               	/* frame size = 0 */
 1207               	.LM181:
 1208 048a 0E94 0000 		call keyfind
 1209 048e 8093 0000 		sts pw,r24
 1210               	/* epilogue start */
 1211               	.LM182:
 1212 0492 0895      		ret
 1213               	.LFE17:
 1215               		.data
 1216               	.LC0:
 1217 0000 456E 7465 		.string	"Enter Password "
 1217      7220 5061 
 1217      7373 776F 
 1217      7264 2000 
 1218               	.LC1:
 1219 0010 2A00      		.string	"*"
 1220               	.LC2:
 1221 0012 2000      		.string	" "
 1222               		.text
 1223               	.global	password
 1225               	password:
 1226               	.LFB18:
 1227               	.LM183:
 1228               	/* prologue: function */
 1229               	/* frame size = 0 */
 1230               	.LM184:
 1231 0494 81E0      		ldi r24,lo8(1)
 1232 0496 60E0      		ldi r22,lo8(0)
 1233 0498 0E94 0000 		call LCDByte
 1234               	.LM185:
 1235 049c 80E0      		ldi r24,lo8(0)
 1236 049e 60E0      		ldi r22,lo8(0)
 1237 04a0 0E94 0000 		call LCDGotoXY
 1238 04a4 80E0      		ldi r24,lo8(.LC0)
 1239 04a6 90E0      		ldi r25,hi8(.LC0)
 1240 04a8 0E94 0000 		call LCDWriteString
 1241               	.L90:
 1242               	.LM186:
 1243 04ac 0E94 0000 		call key
 1244               	.LM187:
 1245 04b0 8091 0000 		lds r24,i
 1246 04b4 8430      		cpi r24,lo8(4)
 1247 04b6 00F4      		brsh .L84
 1248 04b8 9091 0000 		lds r25,pw
 1249 04bc 9134      		cpi r25,lo8(65)
 1250 04be 01F0      		breq .L84
 1251 04c0 9234      		cpi r25,lo8(66)
 1252 04c2 01F0      		breq .L84
 1253 04c4 9434      		cpi r25,lo8(68)
 1254 04c6 01F0      		breq .L84
 1255 04c8 9A32      		cpi r25,lo8(42)
 1256 04ca 01F0      		breq .L84
 1257 04cc 9332      		cpi r25,lo8(35)
 1258 04ce 01F0      		breq .L84
 1259 04d0 9334      		cpi r25,lo8(67)
 1260 04d2 01F0      		breq .L84
 1261               	.LM188:
 1262 04d4 61E0      		ldi r22,lo8(1)
 1263 04d6 0E94 0000 		call LCDGotoXY
 1264 04da 80E0      		ldi r24,lo8(.LC1)
 1265 04dc 90E0      		ldi r25,hi8(.LC1)
 1266 04de 0E94 0000 		call LCDWriteString
 1267               	.LM189:
 1268 04e2 8091 0000 		lds r24,i
 1269 04e6 E82F      		mov r30,r24
 1270 04e8 F0E0      		ldi r31,lo8(0)
 1271 04ea E050      		subi r30,lo8(-(epw))
 1272 04ec F040      		sbci r31,hi8(-(epw))
 1273 04ee 9091 0000 		lds r25,pw
 1274 04f2 9083      		st Z,r25
 1275               	.LM190:
 1276 04f4 8F5F      		subi r24,lo8(-(1))
 1277 04f6 8093 0000 		sts i,r24
 1278 04fa 00C0      		rjmp .L90
 1279               	.L84:
 1280               	.LM191:
 1281 04fc 9091 0000 		lds r25,pw
 1282 0500 9334      		cpi r25,lo8(67)
 1283 0502 01F4      		brne .L86
 1284               	.LM192:
 1285 0504 8150      		subi r24,lo8(-(-1))
 1286 0506 8093 0000 		sts i,r24
 1287               	.LM193:
 1288 050a 61E0      		ldi r22,lo8(1)
 1289 050c 0E94 0000 		call LCDGotoXY
 1290 0510 80E0      		ldi r24,lo8(.LC2)
 1291 0512 90E0      		ldi r25,hi8(.LC2)
 1292 0514 0E94 0000 		call LCDWriteString
 1293               	.LM194:
 1294 0518 8091 0000 		lds r24,i
 1295 051c 8B30      		cpi r24,lo8(11)
 1296 051e 00F0      		brlo .L90
 1297 0520 1092 0000 		sts i,__zero_reg__
 1298 0524 00C0      		rjmp .L90
 1299               	.L86:
 1300               	.LM195:
 1301 0526 9134      		cpi r25,lo8(65)
 1302 0528 01F4      		brne .L90
 1303 052a 8430      		cpi r24,lo8(4)
 1304 052c 01F0      		breq .+2
 1305 052e 00C0      		rjmp .L90
 1306               	/* epilogue start */
 1307               	.LM196:
 1308 0530 0895      		ret
 1309               	.LFE18:
 1311               		.data
 1312               	.LC3:
 1313 0014 5265 2D45 		.string	"Re-Enter New"
 1313      6E74 6572 
 1313      204E 6577 
 1313      00
 1314               	.LC4:
 1315 0021 5061 7373 		.string	"Password "
 1315      776F 7264 
 1315      2000 
 1316               	.LC5:
 1317 002b 4E65 7720 		.string	"New Password"
 1317      5061 7373 
 1317      776F 7264 
 1317      00
 1318               		.text
 1319               	.global	reset_password_check2
 1321               	reset_password_check2:
 1322               	.LFB20:
 1323               	.LM197:
 1324               	/* prologue: function */
 1325               	/* frame size = 0 */
 1326               	.LM198:
 1327 0532 81E0      		ldi r24,lo8(1)
 1328 0534 60E0      		ldi r22,lo8(0)
 1329 0536 0E94 0000 		call LCDByte
 1330               	.LM199:
 1331 053a 80E0      		ldi r24,lo8(0)
 1332 053c 60E0      		ldi r22,lo8(0)
 1333 053e 0E94 0000 		call LCDGotoXY
 1334 0542 80E0      		ldi r24,lo8(.LC3)
 1335 0544 90E0      		ldi r25,hi8(.LC3)
 1336 0546 0E94 0000 		call LCDWriteString
 1337               	.LM200:
 1338 054a 80E0      		ldi r24,lo8(0)
 1339 054c 61E0      		ldi r22,lo8(1)
 1340 054e 0E94 0000 		call LCDGotoXY
 1341 0552 80E0      		ldi r24,lo8(.LC4)
 1342 0554 90E0      		ldi r25,hi8(.LC4)
 1343 0556 0E94 0000 		call LCDWriteString
 1344 055a 80E1      		ldi r24,lo8(10000)
 1345 055c 97E2      		ldi r25,hi8(10000)
 1346               	.LVL63:
 1347               	.LBB556:
 1348               	.LBB557:
 1349               	.LBB558:
 1350               	.LBB559:
 1351               	.LM201:
 1352 055e 28EC      		ldi r18,lo8(200)
 1353 0560 30E0      		ldi r19,hi8(200)
 1354               	.L92:
 1355 0562 F901      		movw r30,r18
 1356               	.LVL64:
 1357               	/* #APP */
 1358               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1359 0564 3197      		1: sbiw r30,1
 1360 0566 01F4      		brne 1b
 1361               	 ;  0 "" 2
 1362               	/* #NOAPP */
 1363               	.LBE559:
 1364               	.LBE558:
 1365               	.LM202:
 1366 0568 0197      		sbiw r24,1
 1367               	.LM203:
 1368 056a 01F4      		brne .L92
 1369               	.LBE557:
 1370               	.LBE556:
 1371               	.LM204:
 1372 056c 81E0      		ldi r24,lo8(1)
 1373               	.LVL65:
 1374 056e 60E0      		ldi r22,lo8(0)
 1375 0570 0E94 0000 		call LCDByte
 1376               	.LVL66:
 1377               	.LM205:
 1378 0574 80E0      		ldi r24,lo8(0)
 1379 0576 60E0      		ldi r22,lo8(0)
 1380 0578 0E94 0000 		call LCDGotoXY
 1381 057c 80E0      		ldi r24,lo8(.LC5)
 1382 057e 90E0      		ldi r25,hi8(.LC5)
 1383 0580 0E94 0000 		call LCDWriteString
 1384               	.L100:
 1385               	.LM206:
 1386 0584 0E94 0000 		call key
 1387               	.LM207:
 1388 0588 8091 0000 		lds r24,i
 1389 058c 8430      		cpi r24,lo8(4)
 1390 058e 00F4      		brsh .L93
 1391 0590 9091 0000 		lds r25,pw
 1392 0594 9134      		cpi r25,lo8(65)
 1393 0596 01F0      		breq .L93
 1394 0598 9234      		cpi r25,lo8(66)
 1395 059a 01F0      		breq .L93
 1396 059c 9434      		cpi r25,lo8(68)
 1397 059e 01F0      		breq .L93
 1398 05a0 9A32      		cpi r25,lo8(42)
 1399 05a2 01F0      		breq .L93
 1400 05a4 9332      		cpi r25,lo8(35)
 1401 05a6 01F0      		breq .L93
 1402 05a8 9334      		cpi r25,lo8(67)
 1403 05aa 01F0      		breq .L93
 1404               	.LM208:
 1405 05ac 61E0      		ldi r22,lo8(1)
 1406 05ae 0E94 0000 		call LCDGotoXY
 1407 05b2 80E0      		ldi r24,lo8(.LC1)
 1408 05b4 90E0      		ldi r25,hi8(.LC1)
 1409 05b6 0E94 0000 		call LCDWriteString
 1410               	.LM209:
 1411 05ba 8091 0000 		lds r24,i
 1412 05be E82F      		mov r30,r24
 1413 05c0 F0E0      		ldi r31,lo8(0)
 1414 05c2 E050      		subi r30,lo8(-(epw))
 1415 05c4 F040      		sbci r31,hi8(-(epw))
 1416 05c6 9091 0000 		lds r25,pw
 1417 05ca 9083      		st Z,r25
 1418               	.LM210:
 1419 05cc 8F5F      		subi r24,lo8(-(1))
 1420 05ce 8093 0000 		sts i,r24
 1421 05d2 00C0      		rjmp .L100
 1422               	.L93:
 1423               	.LM211:
 1424 05d4 9091 0000 		lds r25,pw
 1425 05d8 9334      		cpi r25,lo8(67)
 1426 05da 01F4      		brne .L95
 1427               	.LM212:
 1428 05dc 8150      		subi r24,lo8(-(-1))
 1429 05de 8093 0000 		sts i,r24
 1430               	.LM213:
 1431 05e2 61E0      		ldi r22,lo8(1)
 1432 05e4 0E94 0000 		call LCDGotoXY
 1433 05e8 80E0      		ldi r24,lo8(.LC2)
 1434 05ea 90E0      		ldi r25,hi8(.LC2)
 1435 05ec 0E94 0000 		call LCDWriteString
 1436               	.LM214:
 1437 05f0 8091 0000 		lds r24,i
 1438 05f4 8B30      		cpi r24,lo8(11)
 1439 05f6 00F0      		brlo .L100
 1440 05f8 1092 0000 		sts i,__zero_reg__
 1441 05fc 00C0      		rjmp .L100
 1442               	.L95:
 1443               	.LM215:
 1444 05fe 9134      		cpi r25,lo8(65)
 1445 0600 01F4      		brne .L100
 1446 0602 8430      		cpi r24,lo8(4)
 1447 0604 01F0      		breq .+2
 1448 0606 00C0      		rjmp .L100
 1449               	/* epilogue start */
 1450               	.LM216:
 1451 0608 0895      		ret
 1452               	.LFE20:
 1454               		.data
 1455               	.LC6:
 1456 0038 456E 7465 		.string	"Enter New"
 1456      7220 4E65 
 1456      7700 
 1457               		.text
 1458               	.global	reset_password_check1
 1460               	reset_password_check1:
 1461               	.LFB19:
 1462               	.LM217:
 1463               	/* prologue: function */
 1464               	/* frame size = 0 */
 1465               	.LM218:
 1466 060a 81E0      		ldi r24,lo8(1)
 1467 060c 60E0      		ldi r22,lo8(0)
 1468 060e 0E94 0000 		call LCDByte
 1469               	.LM219:
 1470 0612 80E0      		ldi r24,lo8(0)
 1471 0614 60E0      		ldi r22,lo8(0)
 1472 0616 0E94 0000 		call LCDGotoXY
 1473 061a 80E0      		ldi r24,lo8(.LC6)
 1474 061c 90E0      		ldi r25,hi8(.LC6)
 1475 061e 0E94 0000 		call LCDWriteString
 1476               	.LM220:
 1477 0622 80E0      		ldi r24,lo8(0)
 1478 0624 61E0      		ldi r22,lo8(1)
 1479 0626 0E94 0000 		call LCDGotoXY
 1480 062a 80E0      		ldi r24,lo8(.LC4)
 1481 062c 90E0      		ldi r25,hi8(.LC4)
 1482 062e 0E94 0000 		call LCDWriteString
 1483 0632 80E1      		ldi r24,lo8(10000)
 1484 0634 97E2      		ldi r25,hi8(10000)
 1485               	.LVL67:
 1486               	.LBB560:
 1487               	.LBB561:
 1488               	.LBB562:
 1489               	.LBB563:
 1490               	.LM221:
 1491 0636 28EC      		ldi r18,lo8(200)
 1492 0638 30E0      		ldi r19,hi8(200)
 1493               	.L102:
 1494 063a F901      		movw r30,r18
 1495               	.LVL68:
 1496               	/* #APP */
 1497               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1498 063c 3197      		1: sbiw r30,1
 1499 063e 01F4      		brne 1b
 1500               	 ;  0 "" 2
 1501               	/* #NOAPP */
 1502               	.LBE563:
 1503               	.LBE562:
 1504               	.LM222:
 1505 0640 0197      		sbiw r24,1
 1506               	.LM223:
 1507 0642 01F4      		brne .L102
 1508               	.LBE561:
 1509               	.LBE560:
 1510               	.LM224:
 1511 0644 81E0      		ldi r24,lo8(1)
 1512               	.LVL69:
 1513 0646 60E0      		ldi r22,lo8(0)
 1514 0648 0E94 0000 		call LCDByte
 1515               	.LVL70:
 1516               	.LM225:
 1517 064c 80E0      		ldi r24,lo8(0)
 1518 064e 60E0      		ldi r22,lo8(0)
 1519 0650 0E94 0000 		call LCDGotoXY
 1520 0654 80E0      		ldi r24,lo8(.LC5)
 1521 0656 90E0      		ldi r25,hi8(.LC5)
 1522 0658 0E94 0000 		call LCDWriteString
 1523               	.L111:
 1524               	.LM226:
 1525 065c 1092 0000 		sts i,__zero_reg__
 1526               	.L110:
 1527               	.LM227:
 1528 0660 0E94 0000 		call key
 1529               	.LM228:
 1530 0664 8091 0000 		lds r24,i
 1531 0668 8430      		cpi r24,lo8(4)
 1532 066a 00F4      		brsh .L103
 1533 066c 9091 0000 		lds r25,pw
 1534 0670 9134      		cpi r25,lo8(65)
 1535 0672 01F0      		breq .L103
 1536 0674 9234      		cpi r25,lo8(66)
 1537 0676 01F0      		breq .L103
 1538 0678 9434      		cpi r25,lo8(68)
 1539 067a 01F0      		breq .L103
 1540 067c 9A32      		cpi r25,lo8(42)
 1541 067e 01F0      		breq .L103
 1542 0680 9332      		cpi r25,lo8(35)
 1543 0682 01F0      		breq .L103
 1544 0684 9334      		cpi r25,lo8(67)
 1545 0686 01F0      		breq .L103
 1546               	.LM229:
 1547 0688 61E0      		ldi r22,lo8(1)
 1548 068a 0E94 0000 		call LCDGotoXY
 1549 068e 80E0      		ldi r24,lo8(.LC1)
 1550 0690 90E0      		ldi r25,hi8(.LC1)
 1551 0692 0E94 0000 		call LCDWriteString
 1552               	.LM230:
 1553 0696 8091 0000 		lds r24,i
 1554 069a E82F      		mov r30,r24
 1555 069c F0E0      		ldi r31,lo8(0)
 1556 069e E050      		subi r30,lo8(-(rpw))
 1557 06a0 F040      		sbci r31,hi8(-(rpw))
 1558 06a2 9091 0000 		lds r25,pw
 1559 06a6 9083      		st Z,r25
 1560               	.LM231:
 1561 06a8 8F5F      		subi r24,lo8(-(1))
 1562 06aa 8093 0000 		sts i,r24
 1563 06ae 00C0      		rjmp .L110
 1564               	.L103:
 1565               	.LM232:
 1566 06b0 9091 0000 		lds r25,pw
 1567 06b4 9334      		cpi r25,lo8(67)
 1568 06b6 01F4      		brne .L105
 1569               	.LM233:
 1570 06b8 8150      		subi r24,lo8(-(-1))
 1571 06ba 8093 0000 		sts i,r24
 1572               	.LM234:
 1573 06be 61E0      		ldi r22,lo8(1)
 1574 06c0 0E94 0000 		call LCDGotoXY
 1575 06c4 80E0      		ldi r24,lo8(.LC2)
 1576 06c6 90E0      		ldi r25,hi8(.LC2)
 1577 06c8 0E94 0000 		call LCDWriteString
 1578               	.LM235:
 1579 06cc 8091 0000 		lds r24,i
 1580 06d0 8B30      		cpi r24,lo8(11)
 1581 06d2 00F0      		brlo .L110
 1582 06d4 00C0      		rjmp .L111
 1583               	.L105:
 1584               	.LM236:
 1585 06d6 9134      		cpi r25,lo8(65)
 1586 06d8 01F4      		brne .L110
 1587 06da 8430      		cpi r24,lo8(4)
 1588 06dc 01F4      		brne .L110
 1589               	.LM237:
 1590 06de 1092 0000 		sts i,__zero_reg__
 1591               	.LM238:
 1592 06e2 0E94 0000 		call reset_password_check2
 1593               	/* epilogue start */
 1594               	.LM239:
 1595 06e6 0895      		ret
 1596               	.LFE19:
 1598               		.data
 1599               	.LC7:
 1600 0042 5061 7373 		.string	"Password Reset"
 1600      776F 7264 
 1600      2052 6573 
 1600      6574 00
 1601               	.LC8:
 1602 0051 446F 6E65 		.string	"Done "
 1602      2000 
 1603               	.LC9:
 1604 0057 5772 6F6E 		.string	"Wrong New"
 1604      6720 4E65 
 1604      7700 
 1605               	.LC10:
 1606 0061 5265 456E 		.string	"ReEnter Password "
 1606      7465 7220 
 1606      5061 7373 
 1606      776F 7264 
 1606      2000 
 1607               		.text
 1608               	.global	reset_password_check
 1610               	reset_password_check:
 1611               	.LFB21:
 1612               	.LM240:
 1613 06e8 CF93      		push r28
 1614 06ea DF93      		push r29
 1615               	/* prologue: function */
 1616               	/* frame size = 0 */
 1617               	.LBB564:
 1618               	.LBB565:
 1619               	.LBB566:
 1620               	.LBB567:
 1621               	.LM241:
 1622 06ec C8EC      		ldi r28,lo8(200)
 1623 06ee D0E0      		ldi r29,hi8(200)
 1624               	.L117:
 1625               	.LBE567:
 1626               	.LBE566:
 1627               	.LBE565:
 1628               	.LBE564:
 1629               	.LM242:
 1630 06f0 0E94 0000 		call reset_password_check1
 1631               	.LM243:
 1632 06f4 4091 0000 		lds r20,epw
 1633 06f8 8091 0000 		lds r24,rpw
 1634 06fc 4817      		cp r20,r24
 1635 06fe 01F0      		breq .+2
 1636 0700 00C0      		rjmp .L113
 1637 0702 3091 0000 		lds r19,epw+1
 1638 0706 8091 0000 		lds r24,rpw+1
 1639 070a 3817      		cp r19,r24
 1640 070c 01F4      		brne .L113
 1641 070e 2091 0000 		lds r18,epw+2
 1642 0712 8091 0000 		lds r24,rpw+2
 1643 0716 2817      		cp r18,r24
 1644 0718 01F4      		brne .L113
 1645 071a 9091 0000 		lds r25,epw+3
 1646 071e 8091 0000 		lds r24,rpw+3
 1647 0722 9817      		cp r25,r24
 1648 0724 01F4      		brne .L113
 1649 0726 8091 0000 		lds r24,pw
 1650 072a 8134      		cpi r24,lo8(65)
 1651 072c 01F4      		brne .L113
 1652               	.LBB571:
 1653               	.LM244:
 1654 072e 4093 0000 		sts cpw,r20
 1655 0732 3093 0000 		sts cpw+1,r19
 1656 0736 2093 0000 		sts cpw+2,r18
 1657 073a 9093 0000 		sts cpw+3,r25
 1658               	.LM245:
 1659 073e 81E0      		ldi r24,lo8(1)
 1660 0740 60E0      		ldi r22,lo8(0)
 1661 0742 0E94 0000 		call LCDByte
 1662               	.LM246:
 1663 0746 80E0      		ldi r24,lo8(0)
 1664 0748 60E0      		ldi r22,lo8(0)
 1665 074a 0E94 0000 		call LCDGotoXY
 1666 074e 80E0      		ldi r24,lo8(.LC7)
 1667 0750 90E0      		ldi r25,hi8(.LC7)
 1668 0752 0E94 0000 		call LCDWriteString
 1669               	.LM247:
 1670 0756 80E0      		ldi r24,lo8(0)
 1671 0758 61E0      		ldi r22,lo8(1)
 1672 075a 0E94 0000 		call LCDGotoXY
 1673 075e 80E0      		ldi r24,lo8(.LC8)
